fecha,euribor_12m,ipc_var_anual,eur_usd
2023-11-17,4.0220909,3.2,1.0872
2023-11-18,4.0220909,3.2,1.0872
2023-11-19,4.0220909,3.2,1.0872
2023-11-20,4.0220909,3.2,1.0928
2023-11-21,4.0220909,3.2,1.0955
2023-11-22,4.0220909,3.2,1.0911
2023-11-23,4.0220909,3.2,1.09
2023-11-24,4.0220909,3.2,1.0916
2023-11-25,4.0220909,3.2,1.0916
2023-11-26,4.0220909,3.2,1.0916
2023-11-27,4.0220909,3.2,1.0951
2023-11-28,4.0220909,3.2,1.0949
2023-11-29,4.0220909,3.2,1.0985
2023-11-30,4.0220909,3.2,1.0931
2023-12-01,3.6791053,3.1,1.0875
2023-12-02,3.6791053,3.1,1.0875
2023-12-03,3.6791053,3.1,1.0875
2023-12-04,3.6791053,3.1,1.0868
2023-12-05,3.6791053,3.1,1.0817
2023-12-06,3.6791053,3.1,1.0778
2023-12-07,3.6791053,3.1,1.0771
2023-12-08,3.6791053,3.1,1.0777
2023-12-09,3.6791053,3.1,1.0777
2023-12-10,3.6791053,3.1,1.0777
2023-12-11,3.6791053,3.1,1.0757
2023-12-12,3.6791053,3.1,1.0804
2023-12-13,3.6791053,3.1,1.0787
2023-12-14,3.6791053,3.1,1.0919
2023-12-15,3.6791053,3.1,1.0946
2023-12-16,3.6791053,3.1,1.0946
2023-12-17,3.6791053,3.1,1.0946
2023-12-18,3.6791053,3.1,1.0918
2023-12-19,3.6791053,3.1,1.0962
2023-12-20,3.6791053,3.1,1.0944
2023-12-21,3.6791053,3.1,1.0983
2023-12-22,3.6791053,3.1,1.1023
2023-12-23,3.6791053,3.1,1.1023
2023-12-24,3.6791053,3.1,1.1023
2023-12-25,3.6791053,3.1,1.1023
2023-12-26,3.6791053,3.1,1.1023
2023-12-27,3.6791053,3.1,1.1065
2023-12-28,3.6791053,3.1,1.1114
2023-12-29,3.6791053,3.1,1.105
2023-12-30,3.6791053,3.1,1.105
2023-12-31,3.6791053,3.1,1.105
2024-01-01,3.6092273,3.4,1.105
2024-01-02,3.6092273,3.4,1.0956
2024-01-03,3.6092273,3.4,1.0919
2024-01-04,3.6092273,3.4,1.0953
2024-01-05,3.6092273,3.4,1.0921
2024-01-06,3.6092273,3.4,1.0921
2024-01-07,3.6092273,3.4,1.0921
2024-01-08,3.6092273,3.4,1.0946
2024-01-09,3.6092273,3.4,1.094
2024-01-10,3.6092273,3.4,1.0946
2024-01-11,3.6092273,3.4,1.0987
2024-01-12,3.6092273,3.4,1.0942
2024-01-13,3.6092273,3.4,1.0942
2024-01-14,3.6092273,3.4,1.0942
2024-01-15,3.6092273,3.4,1.0945
2024-01-16,3.6092273,3.4,1.0882
2024-01-17,3.6092273,3.4,1.0877
2024-01-18,3.6092273,3.4,1.0875
2024-01-19,3.6092273,3.4,1.0887
2024-01-20,3.6092273,3.4,1.0887
2024-01-21,3.6092273,3.4,1.0887
2024-01-22,3.6092273,3.4,1.089
2024-01-23,3.6092273,3.4,1.0872
2024-01-24,3.6092273,3.4,1.0905
2024-01-25,3.6092273,3.4,1.0893
2024-01-26,3.6092273,3.4,1.0871
2024-01-27,3.6092273,3.4,1.0871
2024-01-28,3.6092273,3.4,1.0871
2024-01-29,3.6092273,3.4,1.0823
2024-01-30,3.6092273,3.4,1.0846
2024-01-31,3.6092273,3.4,1.0837
2024-02-01,3.6705238,2.8,1.0814
2024-02-02,3.6705238,2.8,1.0883
2024-02-03,3.6705238,2.8,1.0883
2024-02-04,3.6705238,2.8,1.0883
2024-02-05,3.6705238,2.8,1.0746
2024-02-06,3.6705238,2.8,1.0743
2024-02-07,3.6705238,2.8,1.0776
2024-02-08,3.6705238,2.8,1.0758
2024-02-09,3.6705238,2.8,1.0772
2024-02-10,3.6705238,2.8,1.0772
2024-02-11,3.6705238,2.8,1.0772
2024-02-12,3.6705238,2.8,1.0773
2024-02-13,3.6705238,2.8,1.0793
2024-02-14,3.6705238,2.8,1.0713
2024-02-15,3.6705238,2.8,1.0743
2024-02-16,3.6705238,2.8,1.0768
2024-02-17,3.6705238,2.8,1.0768
2024-02-18,3.6705238,2.8,1.0768
2024-02-19,3.6705238,2.8,1.0776
2024-02-20,3.6705238,2.8,1.0802
2024-02-21,3.6705238,2.8,1.0809
2024-02-22,3.6705238,2.8,1.0844
2024-02-23,3.6705238,2.8,1.0834
2024-02-24,3.6705238,2.8,1.0834
2024-02-25,3.6705238,2.8,1.0834
2024-02-26,3.6705238,2.8,1.0852
2024-02-27,3.6705238,2.8,1.0856
2024-02-28,3.6705238,2.8,1.0808
2024-02-29,3.6705238,2.8,1.0826
2024-03-01,3.71785,3.2,1.0813
2024-03-02,3.71785,3.2,1.0813
2024-03-03,3.71785,3.2,1.0813
2024-03-04,3.71785,3.2,1.0846
2024-03-05,3.71785,3.2,1.0849
2024-03-06,3.71785,3.2,1.0874
2024-03-07,3.71785,3.2,1.0895
2024-03-08,3.71785,3.2,1.0932
2024-03-09,3.71785,3.2,1.0932
2024-03-10,3.71785,3.2,1.0932
2024-03-11,3.71785,3.2,1.0926
2024-03-12,3.71785,3.2,1.0916
2024-03-13,3.71785,3.2,1.0939
2024-03-14,3.71785,3.2,1.0925
2024-03-15,3.71785,3.2,1.0892
2024-03-16,3.71785,3.2,1.0892
2024-03-17,3.71785,3.2,1.0892
2024-03-18,3.71785,3.2,1.0892
2024-03-19,3.71785,3.2,1.0854
2024-03-20,3.71785,3.2,1.0844
2024-03-21,3.71785,3.2,1.0907
2024-03-22,3.71785,3.2,1.0823
2024-03-23,3.71785,3.2,1.0823
2024-03-24,3.71785,3.2,1.0823
2024-03-25,3.71785,3.2,1.0835
2024-03-26,3.71785,3.2,1.0855
2024-03-27,3.71785,3.2,1.0816
2024-03-28,3.71785,3.2,1.0811
2024-03-29,3.71785,3.2,1.0811
2024-03-30,3.71785,3.2,1.0811
2024-03-31,3.71785,3.2,1.0811
2024-04-01,3.7033333,3.3,1.0811
2024-04-02,3.7033333,3.3,1.0749
2024-04-03,3.7033333,3.3,1.0783
2024-04-04,3.7033333,3.3,1.0852
2024-04-05,3.7033333,3.3,1.0841
2024-04-06,3.7033333,3.3,1.0841
2024-04-07,3.7033333,3.3,1.0841
2024-04-08,3.7033333,3.3,1.0823
2024-04-09,3.7033333,3.3,1.0867
2024-04-10,3.7033333,3.3,1.086
2024-04-11,3.7033333,3.3,1.0729
2024-04-12,3.7033333,3.3,1.0652
2024-04-13,3.7033333,3.3,1.0652
2024-04-14,3.7033333,3.3,1.0652
2024-04-15,3.7033333,3.3,1.0656
2024-04-16,3.7033333,3.3,1.0637
2024-04-17,3.7033333,3.3,1.0638
2024-04-18,3.7033333,3.3,1.0679
2024-04-19,3.7033333,3.3,1.0653
2024-04-20,3.7033333,3.3,1.0653
2024-04-21,3.7033333,3.3,1.0653
2024-04-22,3.7033333,3.3,1.0632
2024-04-23,3.7033333,3.3,1.0674
2024-04-24,3.7033333,3.3,1.0686
2024-04-25,3.7033333,3.3,1.072
2024-04-26,3.7033333,3.3,1.0714
2024-04-27,3.7033333,3.3,1.0714
2024-04-28,3.7033333,3.3,1.0714
2024-04-29,3.7033333,3.3,1.072
2024-04-30,3.7033333,3.3,1.0718
2024-05-01,3.6801364,3.6,1.0718
2024-05-02,3.6801364,3.6,1.0698
2024-05-03,3.6801364,3.6,1.0744
2024-05-04,3.6801364,3.6,1.0744
2024-05-05,3.6801364,3.6,1.0744
2024-05-06,3.6801364,3.6,1.0776
2024-05-07,3.6801364,3.6,1.0766
2024-05-08,3.6801364,3.6,1.0743
2024-05-09,3.6801364,3.6,1.0732
2024-05-10,3.6801364,3.6,1.0779
2024-05-11,3.6801364,3.6,1.0779
2024-05-12,3.6801364,3.6,1.0779
2024-05-13,3.6801364,3.6,1.0795
2024-05-14,3.6801364,3.6,1.0796
2024-05-15,3.6801364,3.6,1.0832
2024-05-16,3.6801364,3.6,1.0866
2024-05-17,3.6801364,3.6,1.0844
2024-05-18,3.6801364,3.6,1.0844
2024-05-19,3.6801364,3.6,1.0844
2024-05-20,3.6801364,3.6,1.0861
2024-05-21,3.6801364,3.6,1.0864
2024-05-22,3.6801364,3.6,1.083
2024-05-23,3.6801364,3.6,1.0854
2024-05-24,3.6801364,3.6,1.084
2024-05-25,3.6801364,3.6,1.084
2024-05-26,3.6801364,3.6,1.084
2024-05-27,3.6801364,3.6,1.0843
2024-05-28,3.6801364,3.6,1.0882
2024-05-29,3.6801364,3.6,1.0857
2024-05-30,3.6801364,3.6,1.0815
2024-05-31,3.6801364,3.6,1.0852
2024-06-01,3.6496,3.4,1.0852
2024-06-02,3.6496,3.4,1.0852
2024-06-03,3.6496,3.4,1.0842
2024-06-04,3.6496,3.4,1.0865
2024-06-05,3.6496,3.4,1.0872
2024-06-06,3.6496,3.4,1.0865
2024-06-07,3.6496,3.4,1.0898
2024-06-08,3.6496,3.4,1.0898
2024-06-09,3.6496,3.4,1.0898
2024-06-10,3.6496,3.4,1.0756
2024-06-11,3.6496,3.4,1.073
2024-06-12,3.6496,3.4,1.0765
2024-06-13,3.6496,3.4,1.0784
2024-06-14,3.6496,3.4,1.0686
2024-06-15,3.6496,3.4,1.0686
2024-06-16,3.6496,3.4,1.0686
2024-06-17,3.6496,3.4,1.0712
2024-06-18,3.6496,3.4,1.0715
2024-06-19,3.6496,3.4,1.0749
2024-06-20,3.6496,3.4,1.0719
2024-06-21,3.6496,3.4,1.0688
2024-06-22,3.6496,3.4,1.0688
2024-06-23,3.6496,3.4,1.0688
2024-06-24,3.6496,3.4,1.073
2024-06-25,3.6496,3.4,1.0714
2024-06-26,3.6496,3.4,1.0689
2024-06-27,3.6496,3.4,1.0696
2024-06-28,3.6496,3.4,1.0705
2024-06-29,3.6496,3.4,1.0705
2024-06-30,3.6496,3.4,1.0705
2024-07-01,3.525913,2.8,1.0745
2024-07-02,3.525913,2.8,1.0729
2024-07-03,3.525913,2.8,1.0758
2024-07-04,3.525913,2.8,1.08
2024-07-05,3.525913,2.8,1.0824
2024-07-06,3.525913,2.8,1.0824
2024-07-07,3.525913,2.8,1.0824
2024-07-08,3.525913,2.8,1.0835
2024-07-09,3.525913,2.8,1.0814
2024-07-10,3.525913,2.8,1.0825
2024-07-11,3.525913,2.8,1.0855
2024-07-12,3.525913,2.8,1.089
2024-07-13,3.525913,2.8,1.089
2024-07-14,3.525913,2.8,1.089
2024-07-15,3.525913,2.8,1.0907
2024-07-16,3.525913,2.8,1.0902
2024-07-17,3.525913,2.8,1.0934
2024-07-18,3.525913,2.8,1.093
2024-07-19,3.525913,2.8,1.089
2024-07-20,3.525913,2.8,1.089
2024-07-21,3.525913,2.8,1.089
2024-07-22,3.525913,2.8,1.0888
2024-07-23,3.525913,2.8,1.086
2024-07-24,3.525913,2.8,1.0848
2024-07-25,3.525913,2.8,1.0851
2024-07-26,3.525913,2.8,1.086
2024-07-27,3.525913,2.8,1.086
2024-07-28,3.525913,2.8,1.086
2024-07-29,3.525913,2.8,1.0817
2024-07-30,3.525913,2.8,1.0824
2024-07-31,3.525913,2.8,1.0828
2024-08-01,3.1661364,2.3,1.0789
2024-08-02,3.1661364,2.3,1.0835
2024-08-03,3.1661364,2.3,1.0835
2024-08-04,3.1661364,2.3,1.0835
2024-08-05,3.1661364,2.3,1.0966
2024-08-06,3.1661364,2.3,1.0915
2024-08-07,3.1661364,2.3,1.0922
2024-08-08,3.1661364,2.3,1.093
2024-08-09,3.1661364,2.3,1.0917
2024-08-10,3.1661364,2.3,1.0917
2024-08-11,3.1661364,2.3,1.0917
2024-08-12,3.1661364,2.3,1.0925
2024-08-13,3.1661364,2.3,1.0931
2024-08-14,3.1661364,2.3,1.1019
2024-08-15,3.1661364,2.3,1.1011
2024-08-16,3.1661364,2.3,1.0994
2024-08-17,3.1661364,2.3,1.0994
2024-08-18,3.1661364,2.3,1.0994
2024-08-19,3.1661364,2.3,1.1041
2024-08-20,3.1661364,2.3,1.1084
2024-08-21,3.1661364,2.3,1.1116
2024-08-22,3.1661364,2.3,1.1135
2024-08-23,3.1661364,2.3,1.1121
2024-08-24,3.1661364,2.3,1.1121
2024-08-25,3.1661364,2.3,1.1121
2024-08-26,3.1661364,2.3,1.1163
2024-08-27,3.1661364,2.3,1.1162
2024-08-28,3.1661364,2.3,1.1117
2024-08-29,3.1661364,2.3,1.1088
2024-08-30,3.1661364,2.3,1.1087
2024-08-31,3.1661364,2.3,1.1087
2024-09-01,2.9360476,1.5,1.1087
2024-09-02,2.9360476,1.5,1.1061
2024-09-03,2.9360476,1.5,1.1035
2024-09-04,2.9360476,1.5,1.105
2024-09-05,2.9360476,1.5,1.1097
2024-09-06,2.9360476,1.5,1.1103
2024-09-07,2.9360476,1.5,1.1103
2024-09-08,2.9360476,1.5,1.1103
2024-09-09,2.9360476,1.5,1.1043
2024-09-10,2.9360476,1.5,1.1031
2024-09-11,2.9360476,1.5,1.1043
2024-09-12,2.9360476,1.5,1.1016
2024-09-13,2.9360476,1.5,1.1081
2024-09-14,2.9360476,1.5,1.1081
2024-09-15,2.9360476,1.5,1.1081
2024-09-16,2.9360476,1.5,1.1126
2024-09-17,2.9360476,1.5,1.1139
2024-09-18,2.9360476,1.5,1.1124
2024-09-19,2.9360476,1.5,1.1156
2024-09-20,2.9360476,1.5,1.1166
2024-09-21,2.9360476,1.5,1.1166
2024-09-22,2.9360476,1.5,1.1166
2024-09-23,2.9360476,1.5,1.1119
2024-09-24,2.9360476,1.5,1.1133
2024-09-25,2.9360476,1.5,1.1194
2024-09-26,2.9360476,1.5,1.1155
2024-09-27,2.9360476,1.5,1.1158
2024-09-28,2.9360476,1.5,1.1158
2024-09-29,2.9360476,1.5,1.1158
2024-09-30,2.9360476,1.5,1.1196
2024-10-01,2.6913043,1.8,1.1086
2024-10-02,2.6913043,1.8,1.1071
2024-10-03,2.6913043,1.8,1.1039
2024-10-04,2.6913043,1.8,1.1029
2024-10-05,2.6913043,1.8,1.1029
2024-10-06,2.6913043,1.8,1.1029
